// sdcard.c based on https://www.raspberrypi.org/forums/viewtopic.php?t=94133#p655485
// Notes:
// VOLTAGE_SWITCH: Haven't yet got this to work.  Command appears to work but dat0-3 go low and stay there.
// Data transfer notes:
// The EMMC module restricts the maximum block size to the size of the internal data FIFO which is 1k bytes
// 0x80  Extension FIFO config - what's that?
// This register allows fine tuning the dma_req generation for paced DMA transfers when reading from the card.

//#include "log.h"
//#include "memory.h"
#include "sdcard.h"
#include "timer.h"
//#include "hardware/gpio.h"
//#include "hardware/dma.h"
//#include "hardware/mailbox.h"
//#include "hardware/virtualmemory.h"

//#include "devices/console.h"

// Private functions.
static void sdParseCID();
static void sdParseCSD();
static int	sdSendCommand(int index);

// EMMC registers
static volatile unsigned int * const EMMC_ARG2		   = (unsigned int *)P2V_DEV(0x20300000);
static volatile unsigned int * const EMMC_BLKSIZECNT   = (unsigned int *)P2V_DEV(0x20300004);
static volatile unsigned int * const EMMC_ARG1         = (unsigned int *)P2V_DEV(0x20300008);
static volatile unsigned int * const EMMC_CMDTM		   = (unsigned int *)P2V_DEV(0x2030000c);
static volatile unsigned int * const EMMC_RESP0		   = (unsigned int *)P2V_DEV(0x20300010);
static volatile unsigned int * const EMMC_RESP1		   = (unsigned int *)P2V_DEV(0x20300014);
static volatile unsigned int * const EMMC_RESP2		   = (unsigned int *)P2V_DEV(0x20300018);
static volatile unsigned int * const EMMC_RESP3		   = (unsigned int *)P2V_DEV(0x2030001c);
static volatile unsigned int * const EMMC_DATA		   = (unsigned int *)P2V_DEV(0x20300020);
static volatile unsigned int * const EMMC_STATUS	   = (unsigned int *)P2V_DEV(0x20300024);
static volatile unsigned int * const EMMC_CONTROL0	   = (unsigned int *)P2V_DEV(0x20300028);
static volatile unsigned int * const EMMC_CONTROL1	   = (unsigned int *)P2V_DEV(0x2030002c);
static volatile unsigned int * const EMMC_INTERRUPT	   = (unsigned int *)P2V_DEV(0x20300030);
static volatile unsigned int * const EMMC_IRPT_MASK	   = (unsigned int *)P2V_DEV(0x20300034);
static volatile unsigned int * const EMMC_IRPT_EN	   = (unsigned int *)P2V_DEV(0x20300038);
static volatile unsigned int * const EMMC_CONTROL2	   = (unsigned int *)P2V_DEV(0x2030003c);
static volatile unsigned int * const EMMC_BOOT_TIMEOUT = (unsigned int *)P2V_DEV(0x20300070);
static volatile unsigned int * const EMMC_EXRDFIFO_EN  = (unsigned int *)P2V_DEV(0x20300084);
static volatile unsigned int * const EMMC_SPI_INT_SPT  = (unsigned int *)P2V_DEV(0x203000f0);
static volatile unsigned int * const EMMC_SLOTISR_VER  = (unsigned int *)P2V_DEV(0x203000fc);

// This register is not available on the Pi.
//static volatile unsigned int* const EMMC_HOST_CAPS   = (unsigned int*)P2V_DEV(0x20300040);

// EMMC command flags
#define CMD_TYPE_NORMAL 0x00000000
#define CMD_TYPE_SUSPEND 0x00400000
#define CMD_TYPE_RESUME 0x00800000
#define CMD_TYPE_ABORT 0x00c00000
#define CMD_IS_DATA 0x00200000
#define CMD_IXCHK_EN 0x00100000
#define CMD_CRCCHK_EN 0x00080000
#define CMD_RSPNS_NO 0x00000000
